
**** 11/13/15 01:30:16 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 Biasing MOSFET Amplifier


 ****     CIRCUIT DESCRIPTION


******************************************************************************



**CIRCUIT DESCRIPTION**
*VOLTAGE SUPPLY*
VDD 2 0 

*ELEMENTS*
R1 1 0 10MEG
R2 2 1 10MEG 
RD1 4 0 2.5K
RS1 2 3 1K
RS2 6 0 500
RD2 2 5 1K
*MOS*
M1 4 1 3 3 PFET L=20u W=350u

M2 5 4 6 6 NFET L=20u W=100u

.MODEL nfet NMOS LEVEL=3 PHI=0.600000 TOX=2.1200E-08
+ XJ=0.200000U TPG=1 VTO=0.7860 DELTA=6.9670E-01
+ LD=1.6470E-07 KP=9.6379E-05 UO=591.7 THETA=8.1220E-02
+ RSH=8.5450E+01 GAMMA=0.5863 NSUB=1.6160E+16
+ NFS=5.0000E+12 VMAX=2.0820E+05 ETA=7.0660E-02
+ KAPPA=1.3960E-01 CGDO=4.0241E-10 CGSO=4.0241E-10
+ CGBO=3.6144E-10 CJ=3.8541E-04 MJ=1.1854
+ CJSW=1.3940E-10 MJSW=0.125195 PB=0.800000

.MODEL pfet PMOS LEVEL=3 PHI=0.600000 TOX=2.1200E-08
+ XJ=0.200000U TPG=-1 VTO=-0.9056 DELTA=1.5200E+00
+ LD=2.2000E-08 KP=2.9352E-05 UO=180.2 THETA=1.2480E-01
+ RSH=1.0470E+02 GAMMA=0.4863 NSUB=1.8900E+16
+ NFS=3.46E+12 VMAX=3.7320E+05 ETA=1.6410E-01
+ KAPPA=9.6940E+00 CGDO=5.3752E-11 CGSO=5.3752E-11
+ CGBO=3.3650E-10 CJ=4.8447E-04 MJ=0.5027
+ CJSW=1.6457E-10 MJSW=0.217168 PB=0.850000


*ANALYSIS REQUEST*
.DC VDD 0 30 0.1

*OUTPUT REQUEST*

.PROBE

.END

**** 11/13/15 01:30:16 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 Biasing MOSFET Amplifier


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NFET            PFET            
               NMOS            PMOS            
       LEVEL    3               3            
         TPG                   -1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD  164.700000E-09   22.000000E-09 
         VTO     .786           -.9056       
          KP   96.379000E-06   29.352000E-06 
       GAMMA     .5863           .4863       
         PHI     .6              .6          
      LAMBDA    0               0            
         RSH   85.45          104.7          
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .85         
        PBSW     .8              .85         
          CJ  385.410000E-06  484.470000E-06 
        CJSW  139.400000E-12  164.570000E-12 
          MJ    1.1854           .5027       
        MJSW     .125195         .217168     
        CGSO  402.410000E-12   53.752000E-12 
        CGDO  402.410000E-12   53.752000E-12 
        CGBO  361.440000E-12  336.500000E-12 
        NSUB   16.160000E+15   18.900000E+15 
         NFS    5.000000E+12    3.460000E+12 
         TOX   21.200000E-09   21.200000E-09 
          XJ  200.000000E-09  200.000000E-09 
          UO  591.7           180.2          
       UCRIT   10.000000E+03   10.000000E+03 
        VMAX  208.200000E+03  373.200000E+03 
       DELTA     .6967          1.52         
       THETA     .08122          .1248       
         ETA     .07066          .1641       
       KAPPA     .1396          9.694        
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 11/13/15 01:30:16 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 Biasing MOSFET Amplifier


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .02

